#baidu_raw.csv,search_engine.db,baidu
cnindex_szsc.csv,cnindex.com.cn.db,szsc
cnindex_szzb.csv,cnindex.com.cn.db,szzb
cnindex_zxb.csv,cnindex.com.cn.db,zxb
cnindex_cyb.csv,cnindex.com.cn.db,cyb
cnindex_hsls.csv,cnindex.com.cn.db,hsls
csindex_hy_jtsyl.csv,csindex.com.cn.db,hy_jtsyl
csindex_hy_gdsyl.csv,csindex.com.cn.db,hy_gdsyl
csindex_hy_sjl.csv,csindex.com.cn.db,hy_sjl
csindex_hy_gxl.csv,csindex.com.cn.db,hy_gxl
csindex_bk_jtsyl.csv,csindex.com.cn.db,bk_jtsyl
csindex_bk_gdsyl.csv,csindex.com.cn.db,bk_gdsyl
csindex_bk_sjl.csv,csindex.com.cn.db,bk_sjl
csindex_bk_gxl.csv,csindex.com.cn.db,bk_gxl
szse_szsc.csv,szse.cn.db,szsc
szse_szzb.csv,szse.cn.db,szzb
szse_zxb.csv,szse.cn.db,zxb
szse_cyb.csv,szse.cn.db,cyb
sse_szzs.csv,sse.com.cn.db,szzs
sse_shsc.csv,sse.com.cn.db,shsc
sse_shag.csv,sse.com.cn.db,shag
sse_shbg.csv,sse.com.cn.db,shbg
kitco_london.csv,kitco.com.db,london_metal
cffex_future.csv,cffex.com.cn.db,future
chinabond.csv,chinabond.com.cn.db,bond
shibor.csv,shibor.org.db,shibor
shibor_ma.csv,shibor.org.db,shibor_ma
hsi_pe.csv,hsi.com.hk.db,hsi_pe
hscei_pe.csv,hsi.com.hk.db,hscei_pe
hsi_dy.csv,hsi.com.hk.db,hsi_dy
hscei_dy.csv,hsi.com.hk.db,hscei_dy
sme_szse.csv,sme_chinext.db,sme
chinext_szse.csv,sme_chinext.db,chinext
